Member,Party,Constituency,Remain,B,D,H,J,K,L,M,O
James Cartlidge,Conservative,South Suffolk,46%,No,Aye,Aye,No,No,No,No,No
William Cash,Conservative,Stone,43%,Aye,No,No,No,No,No,No,Aye
Maria Caulfield,Conservative,Lewes,53%,Aye,No,Aye,No,No,No,No,Aye
Alex Chalk,Conservative,Cheltenham,57%,No,No,No,Aye,No,Abstain,Abstain,No
Sarah Champion,Labour,Rotherham,32%,No,No,No,Aye,Aye,No,No,No
Douglas Chapman,Scottish National Party,Dunfermline and West Fife,61%,No,Abstain,No,Abstain,Abstain,Aye,Aye,No
Jenny Chapman,Labour,Darlington,42%,No,Aye,Abstain,Aye,Aye,Abstain,Aye,No
Bambos Charalambous,Labour,"Enfield, Southgate",62%,No,Aye,Abstain,Aye,Aye,Aye,Aye,No
Joanna Cherry,Scottish National Party,Edinburgh South West,72%,No,Abstain,No,Abstain,Abstain,Aye,Aye,No
Rehman Chishti,Conservative,Gillingham and Rainham,36%,Aye,No,No,No,No,No,No,Abstain
Christopher Chope,Conservative,Christchurch,40%,Aye,No,No,No,No,No,No,Aye
Jo Churchill,Conservative,Bury St Edmunds,46%,No,No,No,No,No,No,No,No
Colin Clark,Conservative,Gordon,56%,No,No,Abstain,Abstain,No,No,No,Abstain
Greg Clark,Conservative,Tunbridge Wells,55%,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain
Kenneth Clarke,Conservative,Rushcliffe,59%,No,Aye,No,Aye,Aye,Aye,Abstain,No
Simon Clarke,Conservative,Middlesbrough South and East Cleveland,35%,Aye,No,No,No,No,No,No,Aye
James Cleverly,Conservative,Braintree,38%,Abstain,No,No,No,No,No,No,No
Geoffrey Clifton-Brown,Conservative,The Cotswolds,52%,Aye,No,No,No,No,No,No,Aye
Ann Clwyd,Labour,Cynon Valley,43%,No,No,No,No,No,Aye,Aye,No
Vernon Coaker,Labour,Gedling,44%,No,Aye,No,Aye,Aye,Abstain,Aye,No
Ann Coffey,Independent,Stockport,53%,No,No,No,No,No,Aye,Aye,No
Th?r?se Coffey,Conservative,Suffolk Coastal,45%,Abstain,No,No,No,No,No,No,Abstain
Damian Collins,Conservative,Folkestone and Hythe,38%,No,Aye,Aye,No,No,No,No,No
Julie Cooper,Labour,Burnley,33%,No,Aye,Abstain,Aye,Aye,Abstain,Abstain,No
Rosie Cooper,Labour,West Lancashire,45%,No,No,No,Aye,Aye,No,No,No
Yvette Cooper,Labour,"Normanton, Pontefract and Castleford",31%,No,Aye,Abstain,Aye,Aye,Abstain,Aye,No
Jeremy Corbyn,Labour,Islington North,78%,No,Aye,Abstain,Aye,Aye,Abstain,Aye,No
Alberto Costa,Conservative,South Leicestershire,42%,No,Aye,Aye,No,No,No,No,No
Robert Courts,Conservative,Witney,54%,Aye,No,Aye,No,No,No,No,Aye
Ronnie Cowan,Scottish National Party,Inverclyde,64%,No,Abstain,No,Abstain,Abstain,Aye,Aye,No
Geoffrey Cox,Conservative,Torridge and West Devon,43%,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain
Neil Coyle,Labour,Bermondsey and Old Southwark,74%,No,No,No,Aye,Aye,Aye,Aye,No
Stephen Crabb,Conservative,Preseli Pembrokeshire,45%,No,Aye,Aye,Aye,No,No,No,No
David Crausby,Labour,Bolton North East,42%,No,Aye,No,Aye,Aye,Aye,Aye,No
Angela Crawley,Scottish National Party,Lanark and Hamilton East,64%,No,Abstain,No,Abstain,Abstain,Aye,Aye,No
Mary Creagh,Labour,Wakefield,37%,No,Abstain,No,Aye,Aye,Aye,Aye,No
Stella Creasy,Labour,Walthamstow,67%,No,Abstain,No,Aye,Aye,Aye,Aye,No
Tracey Crouch,Conservative,Chatham and Aylesford,36%,Aye,No,No,No,No,No,No,Abstain
Jon Cruddas,Labour,Dagenham and Rainham,30%,No,Aye,Abstain,Aye,Aye,No,No,No
John Cryer,Labour,Leyton and Wanstead,65%,No,Aye,Abstain,Aye,Aye,Abstain,Aye,No
Judith Cummins,Labour,Bradford South,36%,No,Abstain,Abstain,Aye,Aye,Abstain,Abstain,No
Alex Cunningham,Labour,Stockton North,34%,No,Aye,No,Aye,Aye,Aye,Aye,No
Jim Cunningham,Labour,Coventry South,50%,No,Aye,No,No,Aye,No,Aye,No
Janet Daby,Labour,Lewisham East,65%,No,Abstain,No,Aye,Aye,Aye,Aye,No
Nic Dakin,Labour,Scunthorpe,31%,No,Abstain,Abstain,Aye,Aye,Abstain,Aye,No
Edward Davey,Liberal Democrat,Kingston and Surbiton,59%,No,Abstain,Abstain,Abstain,Abstain,Aye,Aye,No
Wayne David,Labour,Caerphilly,45%,No,Aye,Abstain,Aye,Aye,Abstain,Aye,No
Chris Davies,Conservative,Brecon and Radnorshire,48%,Aye,No,Aye,No,No,No,No,Aye
David T. C. Davies,Conservative,Monmouth,52%,Aye,No,No,No,No,No,No,Aye
Geraint Davies,Labour,Swansea West,57%,No,Abstain,No,Aye,Aye,Aye,Aye,No
Glyn Davies,Conservative,Montgomeryshire,44%,Aye,No,Aye,No,No,No,No,Aye
Mims Davies,Conservative,Eastleigh,46%,Aye,No,No,No,No,No,No,No
Philip Davies,Conservative,Shipley,48%,Aye,No,No,No,No,No,No,Aye
David Davis,Conservative,Haltemprice and Howden,45%,Aye,No,No,No,No,No,No,No
Martyn Day,Scottish National Party,Linlithgow and East Falkirk,58%,No,Abstain,No,Abstain,Abstain,Aye,Aye,No
Marsha De Cordova,Labour,Battersea,78%,No,Abstain,No,Aye,Aye,Aye,Aye,No
Gloria De Piero,Labour,Ashfield,29%,No,Aye,Abstain,Aye,Aye,Abstain,Abstain,No
Thangam Debbonaire,Labour,Bristol West,79%,No,Aye,Abstain,Aye,Aye,Aye,Aye,No
Emma Dent Coad,Labour,Kensington,69%,No,No,No,Aye,Aye,Aye,Aye,No
Tanmanjeet Singh Dhesi,Labour,Slough,46%,No,Aye,Abstain,Aye,Aye,Abstain,Aye,No
Caroline Dinenage,Conservative,Gosport,38%,Aye,No,No,No,No,No,No,Aye
Jonathan Djanogly,Conservative,Huntingdon,46%,No,Aye,Aye,Aye,No,No,Abstain,No
Leo Docherty,Conservative,Aldershot,42%,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain
Martin Docherty-Hughes,Scottish National Party,West Dunbartonshire,62%,No,Abstain,No,Abstain,Abstain,Aye,Aye,No
Anneliese Dodds,Labour,Oxford East,68%,No,Aye,Abstain,Aye,Aye,Aye,Aye,No
Nigel Dodds,Democratic Unionist Party,Belfast North,50%,Abstain,Abstain,Abstain,No,No,No,No,Aye
Jeffrey M. Donaldson,Democratic Unionist Party,Lagan Valley,47%,Abstain,Abstain,Abstain,No,No,No,No,Aye
Michelle Donelan,Conservative,Chippenham,48%,Abstain,No,No,No,No,No,No,Aye
Nadine Dorries,Conservative,Mid Bedfordshire,47%,Aye,No,No,No,No,No,No,Aye
Steve Double,Conservative,St Austell and Newquay,36%,Aye,No,No,No,No,No,No,Aye
Stephen Doughty,Labour,Cardiff South and Penarth,57%,No,Abstain,No,Aye,Aye,Aye,Aye,No
Peter Dowd,Labour,Bootle,45%,No,Aye,Abstain,Aye,Aye,Abstain,Aye,No
Oliver Dowden,Conservative,Hertsmere,49%,No,No,No,No,No,No,No,No
Jackie Doyle-Price,Conservative,Thurrock,30%,Aye,No,No,No,No,No,No,No
Richard Drax,Conservative,South Dorset,41%,Aye,No,No,No,No,No,No,Aye
David Drew,Labour,Stroud,54%,No,Aye,Abstain,Aye,Aye,Aye,Aye,No
Jack Dromey,Labour,"Birmingham, Erdington",37%,No,Aye,No,Aye,Aye,Abstain,Aye,No
James Duddridge,Conservative,Rochford and Southend East,39%,Aye,No,No,No,No,No,No,Aye
Rosie Duffield,Labour,Canterbury,55%,No,Abstain,No,Aye,Aye,Aye,Aye,No
David Duguid,Conservative,Banff and Buchan,46%,No,No,Aye,No,No,No,No,No
Iain Duncan Smith,Conservative,Chingford and Woodford Green,46%,Aye,No,No,No,No,No,No,Aye
Alan Duncan,Conservative,Rutland and Melton,50%,No,Abstain,Abstain,Abstain,No,Aye,No,No
Philip Dunne,Conservative,Ludlow,42%,No,No,No,No,No,No,No,Aye
Maria Eagle,Labour,Garston and Halewood,50%,No,Abstain,No,Aye,Aye,Aye,Aye,No
Angela Eagle,Labour,Wallasey,52%,No,Abstain,Abstain,Aye,Aye,Aye,Aye,No
Jonathan Edwards,Plaid Cymru,Carmarthen East and Dinefwr,47%,No,Aye,Abstain,Abstain,Abstain,Aye,Aye,No
Clive Efford,Labour,Eltham,48%,No,Aye,No,Aye,Aye,Aye,Aye,No
Julie Elliott,Labour,Sunderland Central,40%,No,Abstain,Abstain,Aye,Aye,Abstain,Aye,No
Michael Ellis,Conservative,Northampton North,40%,Aye,No,No,No,No,No,No,No
Louise Ellman,Labour,"Liverpool, Riverside",73%,No,No,No,Aye,Aye,Aye,Aye,No
Tobias Ellwood,Conservative,Bournemouth East,46%,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain
Chris Elmore,Labour,Ogmore,41%,No,Abstain,No,Aye,Aye,Aye,Aye,No
Charlie Elphicke,Conservative,Dover,37%,Aye,No,No,No,No,No,No,Aye
Bill Esterson,Labour,Sefton Central,56%,No,Aye,No,Aye,Aye,Aye,Aye,No
George Eustice,Conservative,Camborne and Redruth,42%,Aye,Aye,Aye,No,No,No,No,Aye
Chris Evans,Labour,Islwyn,41%,No,Aye,Abstain,Aye,Aye,Abstain,Abstain,No
Nigel Evans,Conservative,Ribble Valley,41%,Aye,No,No,No,No,No,No,Aye
David Evennett,Conservative,Bexleyheath and Crayford,35%,Abstain,No,No,No,No,No,No,No
Michael Fabricant,Conservative,Lichfield,43%,Aye,No,No,No,No,No,No,Aye
Michael Fallon,Conservative,Sevenoaks,46%,No,Abstain,Aye,No,No,No,No,Aye
Paul Farrelly,Labour,Newcastle-under-Lyme,38%,No,Aye,No,Aye,Aye,Aye,Aye,No
Tim Farron,Liberal Democrat,Westmorland and Lonsdale,53%,No,Abstain,Abstain,Abstain,Abstain,Aye,Aye,No
Marion Fellows,Scottish National Party,Motherwell and Wishaw,62%,No,Abstain,No,Abstain,Abstain,Aye,Aye,No
Frank Field,Independent,Birkenhead,48%,No,No,No,No,No,No,No,No
Mark Field,Conservative,Cities of London and Westminster,72%,No,No,No,Aye,No,Aye,Abstain,Aye
Jim Fitzpatrick,Labour,Poplar and Limehouse,66%,No,No,No,Aye,Aye,Abstain,No,No
Colleen Fletcher,Labour,Coventry North East,42%,No,Aye,Abstain,Aye,Aye,Abstain,Aye,No
Caroline Flint,Labour,Don Valley,31%,No,No,No,Abstain,Aye,No,No,No
Vicky Ford,Conservative,Chelmsford,49%,No,Aye,Abstain,Aye,No,No,No,No
Kevin Foster,Conservative,Torbay,37%,Aye,No,Aye,No,No,No,No,No
Yvonne Fovargue,Labour,Makerfield,35%,No,Abstain,Abstain,Aye,Aye,Abstain,No,Abstain
Liam Fox,Conservative,North Somerset,52%,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain
Vicky Foxcroft,Labour,"Lewisham, Deptford",76%,No,Aye,Abstain,Aye,Aye,Aye,Aye,No
Mark Francois,Conservative,Rayleigh and Wickford,32%,Aye,No,No,No,No,No,No,Aye
Lucy Frazer,Conservative,South East Cambridgeshire,55%,No,No,No,Abstain,No,No,No,Abstain
George Freeman,Conservative,Mid Norfolk,39%,Abstain,Aye,Aye,Aye,No,No,Abstain,No
Mike Freer,Conservative,Finchley and Golders Green,69%,No,No,No,No,No,Aye,No,No
James Frith,Labour,Bury North,46%,No,Aye,Abstain,Aye,Aye,Aye,Aye,No
Gill Furniss,Labour,"Sheffield, Brightside and Hillsborough",40%,No,Aye,Abstain,Aye,Aye,Abstain,Aye,No
Marcus Fysh,Conservative,Yeovil,40%,Aye,No,No,No,No,No,No,Aye
Hugh Gaffney,Labour,"Coatbridge, Chryston and Bellshill",61%,No,Aye,Abstain,Aye,Aye,Aye,Aye,No
Roger Gale,Conservative,North Thanet,35%,No,No,No,No,No,No,No,No
Mike Gapes,Independent,Ilford South,57%,No,No,No,No,No,Aye,Aye,No
Barry Gardiner,Labour,Brent North,57%,No,Abstain,Abstain,Aye,Aye,Abstain,Aye,No
Mark Garnier,Conservative,Wyre Forest,37%,Abstain,No,Aye,No,No,No,Abstain,Aye
David Gauke,Conservative,South West Hertfordshire,54%,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain
Ruth George,Labour,High Peak,49%,No,Abstain,No,Aye,Aye,Aye,Aye,No
Stephen Gethins,Scottish National Party,North East Fife,64%,No,Abstain,No,Abstain,Abstain,Aye,Aye,No
Nusrat Ghani,Conservative,Wealden,47%,Aye,No,No,No,No,No,No,No
Nick Gibb,Conservative,Bognor Regis and Littlehampton,35%,Abstain,Abstain,Abstain,No,No,No,No,No
Patricia Gibson,Scottish National Party,North Ayrshire and Arran,58%,No,Abstain,No,Abstain,Abstain,Aye,Aye,No
Michelle Gildernew,Sinn F?in,Fermanagh and South Tyrone,59%,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain
Preet Kaur Gill,Labour,"Birmingham, Edgbaston",53%,No,Abstain,Abstain,Aye,Aye,Aye,Aye,No
Cheryl Gillan,Conservative,Chesham and Amersham,55%,No,No,No,No,No,No,No,No
Paul Girvan,Democratic Unionist Party,South Antrim,59%,Abstain,Abstain,Abstain,No,No,No,No,Aye
John Glen,Conservative,Salisbury,50%,No,No,No,No,No,No,No,No
Mary Glindon,Labour,North Tyneside,40%,No,Aye,Abstain,Aye,Aye,Abstain,Abstain,No
Roger Godsiff,Labour,"Birmingham, Hall Green",66%,No,Aye,No,Aye,Aye,Aye,Aye,No
Zac Goldsmith,Conservative,Richmond Park,71%,Aye,No,No,No,No,No,No,Aye
Helen Goodman,Labour,Bishop Auckland,39%,No,Aye,No,Aye,Aye,Abstain,Aye,No
Robert Goodwill,Conservative,Scarborough and Whitby,39%,Aye,No,No,No,No,No,No,No
Michael Gove,Conservative,Surrey Heath,48%,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain
Patrick Grady,Scottish National Party,Glasgow North,78%,No,Abstain,No,Abstain,Abstain,Aye,Aye,Abstain
Luke Graham,Conservative,Ochil and South Perthshire,61%,No,No,Aye,No,No,No,No,Abstain
Richard Graham,Conservative,Gloucester,41%,No,Abstain,Abstain,Abstain,No,No,No,No
Bill Grant,Conservative,"Ayr, Carrick and Cumnock",56%,No,No,Aye,No,No,No,No,No
Helen Grant,Conservative,Maidstone and The Weald,44%,No,No,No,No,No,No,No,No
Peter Grant,Scottish National Party,Glenrothes,52%,No,Abstain,No,Abstain,Abstain,Aye,Aye,No
James Gray,Conservative,North Wiltshire,50%,Aye,No,No,No,No,No,No,Aye
Neil Gray,Scottish National Party,Airdrie and Shotts,60%,No,Abstain,No,Abstain,Abstain,Aye,Aye,No
Chris Grayling,Conservative,Epsom and Ewell,52%,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain
Chris Green,Conservative,Bolton West,44%,Aye,No,No,No,No,No,No,Aye
Damian Green,Conservative,Ashford,40%,No,No,Aye,Aye,No,No,No,Abstain
Kate Green,Labour,Stretford and Urmston,51%,No,Abstain,No,Aye,Aye,Aye,Aye,No
Justine Greening,Conservative,Putney,72%,No,Abstain,Abstain,Abstain,Abstain,Aye,Aye,Abstain
Lilian Greenwood,Labour,Nottingham South,53%,No,Abstain,No,Aye,Aye,Aye,Aye,No
Margaret Greenwood,Labour,Wirral West,55%,No,Abstain,Abstain,Aye,Aye,Abstain,Aye,No
Dominic Grieve,Conservative,Beaconsfield,51%,No,Abstain,No,Abstain,No,Aye,Aye,No
Nia Griffith,Labour,Llanelli,43%,No,Aye,Abstain,Aye,Aye,Abstain,Aye,No
Andrew Griffiths,Conservative,Burton,35%,Aye,No,No,No,No,No,No,No
John Grogan,Labour,Keighley,47%,No,Aye,Abstain,Aye,Aye,Aye,Aye,No
Andrew Gwynne,Labour,Denton and Reddish,39%,No,Aye,Abstain,Aye,Aye,Abstain,Abstain,No
Sam Gyimah,Conservative,East Surrey,46%,No,Abstain,Abstain,Abstain,No,Abstain,Aye,No
Louise Haigh,Labour,"Sheffield, Heeley",43%,No,Aye,No,Aye,Aye,Aye,Aye,No
Kirstene Hair,Conservative,Angus,52%,Abstain,No,No,No,No,No,No,Abstain
Robert Halfon,Conservative,Harlow,32%,No,Aye,Aye,No,No,No,No,Abstain
Luke Hall,Conservative,Thornbury and Yate,48%,No,No,No,No,No,No,No,No
Fabian Hamilton,Labour,Leeds North East,63%,No,Abstain,No,Aye,Aye,Aye,Aye,No
Philip Hammond,Conservative,Runnymede and Weybridge,50%,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain
Stephen Hammond,Conservative,Wimbledon,71%,No,Aye,Aye,Aye,No,Aye,Abstain,No
Matt Hancock,Conservative,West Suffolk,37%,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain
Greg Hands,Conservative,Chelsea and Fulham,71%,No,No,No,No,No,No,No,Abstain
David Hanson,Labour,Delyn,46%,No,Aye,No,Aye,Aye,Abstain,Aye,No
Emma Hardy,Labour,Kingston upon Hull West and Hessle,32%,No,Aye,Abstain,Aye,Aye,Abstain,Aye,No
Harriet Harman,Labour,Camberwell and Peckham,69%,No,Aye,No,Aye,Aye,Aye,Aye,No
Mark Harper,Conservative,Forest of Dean,42%,Aye,No,No,No,No,No,No,Aye
Richard Harrington,Conservative,Watford,49%,No,Aye,Abstain,Aye,No,Aye,Abstain,No
Carolyn Harris,Labour,Swansea East,38%,No,Aye,Abstain,Aye,Aye,Abstain,Abstain,No
Rebecca Harris,Conservative,Castle Point,27%,Aye,No,No,No,No,No,No,Aye
Trudy Harrison,Conservative,Copeland,41%,Aye,No,Aye,No,No,No,No,No
Simon Hart,Conservative,Carmarthen West and South Pembrokeshire,45%,Abstain,Aye,Aye,No,No,No,No,Abstain
Helen Hayes,Labour,Dulwich and West Norwood,77%,No,Abstain,No,Aye,Aye,Aye,Aye,No
John Hayes,Conservative,South Holland and The Deepings,29%,Aye,No,No,No,No,No,No,Aye
Sue Hayman,Labour,Workington,39%,No,Aye,Abstain,Aye,Aye,Abstain,Aye,No
Chris Hazzard,Sinn F?in,South Down,67%,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain
Oliver Heald,Conservative,North East Hertfordshire,49%,No,Abstain,Abstain,Aye,No,No,No,No
John Healey,Labour,Wentworth and Dearne,30%,No,Abstain,Abstain,Aye,Aye,Abstain,Aye,Abstain
James Heappey,Conservative,Wells,46%,Abstain,No,No,No,No,No,No,Abstain
Chris Heaton-Harris,Conservative,Daventry,41%,Aye,No,No,No,No,No,No,No
Peter Heaton-Jones,Conservative,North Devon,43%,Abstain,No,No,No,No,No,No,No
